"KEGG_Code","ChEBI_Code","Compound.Name"
"cpd:C04083","ChEBI:17660","N6-Dimethylallyladenine"
"cpd:C11284","ChEBI:33070","Indolebutyric acid"
"cpd:C00230","ChEBI:36062","3,4-Dihydroxybenzoic acid"
"cpd:C02938","ChEBI:17566","3-Indoleacetonitrile"
"cpd:C11839","ChEBI:29640","N-(3-Oxohexanoyl)homoserine lactone"
"cpd:C00633","ChEBI:17597","4-hydroxybenzaldehyde"
"cpd:C01164","ChEBI:17759","7-Dehydrocholesterol"
"cpd:C06082","ChEBI:2365","Abscisic acid"
"cpd:C10664","ChEBI:2404","Acetosyringone"
"cpd:C11380","ChEBI:2781","Acetovanillone"
"cpd:C02571","ChEBI:15960","O-Acetylcarnitine"
"cpd:C00021","ChEBI:16680","S-Adenosylhomocysteine"
"cpd:C00019","ChEBI:15414","S-Adenosylmethionine"
"cpd:C00179","ChEBI:17431","Agmatine"
"cpd:C00568","ChEBI:17836","4-Aminobenzoic acid"
"cpd:C00219","ChEBI:15843","Arachidonic acid"
"cpd:C00719","ChEBI:17750","Glycine betaine"
"cpd:C12287","ChEBI:32325","beta-Ionone"
"cpd:C02862","ChEBI:7676","Butyrylcarnitine"
"cpd:C11837","ChEBI:29643","N-Butyryl-L-homoserine lactone"
"cpd:C01197","ChEBI:16433","Caffeic acid"
"cpd:C07481","ChEBI:27732","Caffeine"
"cpd:C02094","ChEBI:17579","beta-Carotene"
"cpd:C00187","ChEBI:16113","Cholesterol"
"cpd:C00114","ChEBI:15354","Choline"
"cpd:C15249","ChEBI:79751","2-(3,5-Dichlorophenylcarbamoyl)-1,2-dimethylcyclopropane-1-carboxylic acid"
"cpd:C00194","ChEBI:18408","Adenosylcobalamin"
"cpd:C00399","ChEBI:16389","Coenzyme Q1"
"cpd:C11378","ChEBI:46245","Coenzyme Q10"
"cpd:C01419","ChEBI:4047","L-Cysteinylglycine"
"cpd:C01419","ChEBI:4047","Cys-Gly, oxidized"
"cpd:C01909","ChEBI:16691","Desthiobiotin"
"cpd:C06429","ChEBI:28125","Docosahexaenoic acid"
"cpd:C02029","ChEBI:17874","Dihydrozeatin"
"cpd:C01026","ChEBI:17724","Dimethylglycine"
"cpd:C03114","ChEBI:15890","Dimethylbenzimidazole"
"cpd:C13732","ChEBI:34727","Domoic acid"
"cpd:C06428","ChEBI:28364","Eicosapentaenoic acid"
"cpd:C01694","ChEBI:16933","Ergosterol"
"cpd:C07527","ChEBI:116735","Ethyl aminobenzoate"
"cpd:C01494","ChEBI:17620","Ferulic acid"
"cpd:C01699","ChEBI:28833","Gibberellin A3"
"cpd:C11864","ChEBI:32902","Gibberellin A4"
"cpd:C00329","ChEBI:47977","D-Glucosamine"
"cpd:C00051","ChEBI:16856","Glutathione"
"cpd:C00127","ChEBI:167606","Glutathione disulfide"
"cpd:C00670","ChEBI:16870","Glycerophosphocholine"
"cpd:C02926","ChEBI:17289","Homoserine lactone"
"cpd:C08230","ChEBI:27786","Hydroxocobalamin"
"cpd:C00954","ChEBI:16411","Indole-3-acetic acid"
"cpd:C02693","ChEBI:16031","Indole-3-acetamide"
"cpd:C02043","ChEBI:17282","Indolelactate"
"cpd:C08272","ChEBI:27407","Kinetin"
"cpd:C00328","ChEBI:16946","L-Kynurenine"
"cpd:C01598","ChEBI:16796","Melatonin"
"cpd:C06453","ChEBI:28115","Methylcobalamin"
"cpd:C00170","ChEBI:17509","Methylthioadenosine"
"cpd:C06693","ChEBI:27617","Monesin"
"cpd:C00811","ChEBI:32374","p-Coumaric acid"
"cpd:C00079","ChEBI:17295","L-Phenylalanine"
"cpd:C03017","ChEBI:28867","O-Propionylcarnitine"
"cpd:C00250","ChEBI:17310","Pyridoxal"
"cpd:C00018","ChEBI:18405","Pyridoxal phosphate"
"cpd:C00534","ChEBI:16410","Pyridoxamine"
"cpd:C00777","ChEBI:15367","Retinoic acid"
"cpd:C00061","ChEBI:17621","Riboflavin-5-phosphate"
"cpd:C02823","ChEBI:17439","Cyanocobalamin"
"cpd:C00482","ChEBI:15714","Sinapic acid"
"cpd:C00751","ChEBI:15440","Squalene"
"cpd:C04294","ChEBI:17957","5-(2-Hydroxyethyl)-4-methylthiazole"
"cpd:C10833","ChEBI:68329","Syringic acid"
"cpd:C01081","ChEBI:9533","Thiamine monophosphate"
"cpd:C00068","ChEBI:9532","Thiamine diphosphate"
"cpd:C02477","ChEBI:18145","alpha-Tocopherol"
"cpd:C14153","ChEBI:33270","alpha-Tocotrienol"
"cpd:C00423","ChEBI:15669","trans-Cinnamic acid"
"cpd:C00376","ChEBI:17898","Retinal"
"cpd:C12105","ChEBI:29694","Thiotropocin"
"cpd:C00398","ChEBI:16765","Tryptophol"
"cpd:C00078","ChEBI:16828","L-Tryptophan"
"cpd:C00955","ChEBI:17890","Tryptophol"
"cpd:C00082","ChEBI:17895","L-Tyrosine"
"cpd:C06672","ChEBI:16632","Vanillic acid"
"cpd:C00755","ChEBI:18346","Vanillin"
"cpd:C00378","ChEBI:18385","Thiamine"
"cpd:C00255","ChEBI:17015","Riboflavin"
"cpd:C00253","ChEBI:15940","Nicotinic acid"
"cpd:C00864","ChEBI:29032","Pantothenic acid"
"cpd:C00314","ChEBI:16709","Pyridoxol"
"cpd:C00120","ChEBI:15956","Biotin"
"cpd:C00504","ChEBI:27470","Folic acid"
"cpd:C00072","ChEBI:29073","Ascorbic acid"
"cpd:C05441","ChEBI:28934","Calciferol"
