"PubChem_Code","Compound.Name","PubChem_Formula","InChI_Key_Code","Canon_SMILES_Code","IUPAC_Code"
5862,"L-Cysteine","C3H7NO2S","XUJNEKJLAYXESH-REOHCLBHSA-N","C(C(C(=O)O)N)S","(2R)-2-amino-3-sulfanylpropanoic acid"
67678,"L-Cystine","C6H12N2O4S2","LEVWYRKDKASIDU-IMJSIDKUSA-N","C(C(C(=O)O)N)SSCC(C(=O)O)N","(2R)-2-amino-3-[[(2R)-2-amino-2-carboxyethyl]disulfanyl]propanoic acid"
750,"Glycine","C2H5NO2","DHMQDGOQFOQNFH-UHFFFAOYSA-N","C(C(=O)O)N","2-aminoacetic acid"
161166,"L-Kynurenine","C10H12N2O3","YGPSJZOEDVAXAB-QMMMGPOBSA-N","C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)N","(2S)-2-amino-4-(2-aminophenyl)-4-oxobutanoic acid"
5810,"Hydroxyproline","C5H9NO3","PMMYEEVYMWASQN-DMTCNVIQSA-N","C1C(CNC1C(=O)O)O","(2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid"
34755,"S-Adenosylmethionine","C15H22N6O5S","MEFKEPWMEQBLKI-AIRLBKTGSA-N","C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O","(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-methylsulfonio]butanoate"
439258,"L-Cystathionine","C7H14N2O4S","ILRYLPWNYFXEMH-WHFBIAKZSA-N","C(CSCC(C(=O)O)N)C(C(=O)O)N","(2S)-2-amino-4-[(2R)-2-amino-2-carboxyethyl]sulfanylbutanoic acid"
91552,"L-Homocysteine","C4H9NO2S","FFFHZYDWPBMWHY-VKHMYHEASA-N","C(CS)C(C(=O)O)N","(2S)-2-amino-4-sulfanylbutanoic acid"
8742,"Shikimic acid","C7H10O5","JXOHGGNKMLTUBP-HSUXUTPPSA-N","C1C(C(C(C=C1C(=O)O)O)O)O","(3R,4S,5R)-3,4,5-trihydroxycyclohexene-1-carboxylic acid"
338,"Salicylic acid","C7H6O3","YGSDEFSMJLZEOE-UHFFFAOYSA-N","C1=CC=C(C(=C1)C(=O)O)O","2-hydroxybenzoic acid"
124886,"Glutathione","C10H17N3O6S","RWSXRVCMGQZWBV-WDSKDSINSA-N","C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N","(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid"
7427,"Trehalose","C12H22O11","HDTRYLNUVZCQOY-LIZSDCNHSA-N","C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O","(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-3,4,5-triol"
668,"Dihydroxyacetone phosphate","C3H7O6P","GNGACRATGGDKBX-UHFFFAOYSA-N","C(C(=O)COP(=O)(O)O)O","(3-hydroxy-2-oxopropyl) dihydrogen phosphate"
92153,"Acetoacetyl-CoA","C25H40N7O18P3S","OJFDKHTZOUZBOS-CITAKDKDSA-N","CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O","S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-oxobutanethioate"
5497143,"Crotonoyl-CoA","C25H40N7O17P3S","KFWWCMJSYSSPSK-PAXLJYGASA-N","CC=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O","S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (E)-but-2-enethioate"
439419,"(S)-3-Hydroxybutyryl-CoA","C25H42N7O18P3S","QHHKKMYHDBRONY-BEVJUKKNSA-N","CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O","S-[2-[3-[[4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (3S)-3-hydroxybutanethioate"
644066,"Malonyl-CoA","C24H38N7O19P3S","LTYOQGRJFJAKNA-DVVLENMVSA-N","CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)O)O","3-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-oxopropanoic acid"
92753,"Propionyl-CoA","C24H40N7O17P3S","QAQREVBBADEHPA-IEXPHMLFSA-N","CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O","S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] propanethioate"
45266545,"Succinyl-CoA","C25H35N7O19P3S-5","VNOYUJKHFWYWIR-ITIYDSSPSA-I","CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CCC(=O)[O-])O","4-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-4-oxobutanoate"
6083,"Adenosine monophosphate","C10H14N5O7P","UDMBCSSLTHHNCD-KQYNXXCUSA-N","C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N","[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate"
1088,"Sarcosine","C3H7NO2","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","CNCC(=O)O","2-(methylamino)acetic acid"
3469,"2,5-Dihydroxybenzoic acid","C7H6O4","WXTMDXOMEHJXQO-UHFFFAOYSA-N","C1=CC(=C(C=C1O)C(=O)O)O","2,5-dihydroxybenzoic acid"
439579,"L-Homocystine","C8H16N2O4S2","ZTVZLYBCZNMWCF-WDSKDSINSA-N","C(CSSCCC(C(=O)O)N)C(C(=O)O)N","(2S)-2-amino-4-[[(3S)-3-amino-3-carboxypropyl]disulfanyl]butanoic acid"
11427,"2-Hydroxy-4-(methylthio)butyric acid","C5H10O3S","ONFOSYPQQXJWGS-UHFFFAOYSA-N","CSCCC(C(=O)O)O","2-hydroxy-4-methylsulfanylbutanoic acid"
288,"Carnitine","C7H15NO3","PHIQHXFUZVPYII-UHFFFAOYSA-N","C[N+](C)(C)CC(CC(=O)[O-])O","3-hydroxy-4-(trimethylazaniumyl)butanoate"
9750,"Citrulline","C6H13N3O3","RHGKLRLOHDJJDR-BYPYZUCNSA-N","C(CC(C(=O)O)N)CNC(=O)N","(2S)-2-amino-5-(carbamoylamino)pentanoic acid"
134505,"Homocysteine thiolactone","C4H7NOS","KIWQWJKWBHZMDT-VKHMYHEASA-N","C1CSC(=O)C1N","(3S)-3-aminothiolan-2-one"
12647,"L-Homoserine","C4H9NO3","UKAUYVFTDYCKQA-VKHMYHEASA-N","C(CO)C(C(=O)O)N","(2S)-2-amino-4-hydroxybutanoic acid"
92832,"N6-Acetyl-L-lysine","C8H16N2O3","DTERQYGMUDWYAZ-ZETCQYMHSA-N","CC(=O)NCCCCC(C(=O)O)N","(2S)-6-acetamido-2-aminohexanoic acid"
6262,"L-Ornithine","C5H12N2O2","AHLPHDHHMVZTML-BYPYZUCNSA-N","C(CC(C(=O)O)N)CN","(2S)-2,5-diaminopentanoic acid"
5988,"Sucrose","C12H22O11","CZMRCDWAGMRECN-UGDNZRGBSA-N","C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O","(2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol"
5570,"Trigonelline","C7H7NO2","WWNNZCOKKKDOPX-UHFFFAOYSA-N","C[N+]1=CC=CC(=C1)C(=O)[O-]","1-methylpyridin-1-ium-3-carboxylate"
439756,"O-Acetylcarnitine","C9H18NO4+","RDHQFKQIGNGIED-MRVPVSSYSA-O","CC(=O)OC(CC(=O)O)C[N+](C)(C)C","[(2R)-2-acetyloxy-3-carboxypropyl]-trimethylazanium"
446495,"Maltotetraose","C24H42O21","LUEWUZLMQUOBSB-ZLBHSGTGSA-N","C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)O)CO)CO)CO)O)O)O)O","(2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol"
192826,"Maltotriose","C18H32O16","FYGDTMLNYKFZSV-PXXRMHSHSA-N","C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O","(2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol"
213144,"Butyrylcarnitine","C11H21NO4","QWYFHHGCZUCMBN-SECBINFHSA-N","CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","(3R)-3-butanoyloxy-4-(trimethylazaniumyl)butanoate"
7018721,"Ophthalmic acid","C11H19N3O6","JCMUOFQHZLPHQP-BQBZGAKWSA-N","CCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N","(2S)-2-amino-5-[[(2S)-1-(carboxymethylamino)-1-oxobutan-2-yl]amino]-5-oxopentanoic acid"
1146,"Trimethylamine","C3H9N","GETQZCLCWQTVFV-UHFFFAOYSA-N","CN(C)C","N,N-dimethylmethanamine"
6560290,"Turicine","C7H13NO3","MUNWAHDYFVYIKH-PHDIDXHHSA-N","C[N+]1(CC(CC1C(=O)[O-])O)C","(2R,4R)-4-hydroxy-1,1-dimethylpyrrolidin-1-ium-2-carboxylate"
8479,"Sulfanilic acid","C6H7NO3S","HVBSAKJJOYLTQU-UHFFFAOYSA-N","C1=CC(=CC=C1N)S(=O)(=O)O","4-aminobenzenesulfonic acid"
