"compound_name","consensus_MS2"
"(3-Carboxypropyl)trimethylammonium","20V 146.11767, 100; 87.04469, 47.4; 60.08157, 26.5: 35V 146.1177, 100; 87.0447, 51.2; 60.08158, 27.5: 50V 146.11769, 37.8; 87.04468, 100; 60.08158, 41.6: 100V 87.04469, 100; 60.08158, 90.2; 58.06595, 35.2; 59.07376, 7.8"
"2,3-Pyridinedicarboxylic acid","20V 168.06919, 1.6: 35V 112.03975, 1.3; 168.06932, 1.7: 50V 108.99589, 1.9; 86.07191, 1.8; 119.06927, 1.4: 100V 126.0223, 6.1; 87.0797, 3.3; 108.99583, 3.1; 86.07195, 2.6; 58.0659, 1.8; 50.01591, 1.9"
"2-Heptyl-3-hydroxy-quinolone","20V : 35V : 50V 188.07073, 1.7: 100V 119.07335, 2.7; 174.05532, 2.5; 91.05474, 2.1; 115.05459, 2.2; 129.05762, 1.7; 92.06256, 1.5; 105.03388, 1.7; 78.04701, 1.6; 132.08101, 1.7; 117.05759, 1.4; 103.05462, 1.5; 128.04973, 1.5"
"4-Aminobutyric acid","20V 87.04468, 100; 69.03423, 18.3; 68.05023, 1.9: 35V 87.04468, 100; 69.03424, 18.6; 57.03434, 19; 68.05025, 1.8: 50V 68.05026, 2: 100V 87.0446, 11.3; 69.03418, 25.3"
"5-Hydroxyectoine","20V 83.06105, 1.4; 117.06631, 1.9; 159.12113, 2.5: 35V 159.12116, 2.8; 99.05591, 1.1: 50V 58.066, 2.4; 59.06928, 1.3; 159.12115, 1.6; 82.02942, 1.2; 96.05305, 1.1: 100V 59.06931, 2.2; 72.04297, 1.9; 71.06116, 1.1"
"5-Methylcytosine","20V : 35V : 50V : 100V 66.0347, 1.5; 67.04248, 1.5; 69.00917, 1.5"
"Acetylcholine","20V : 35V : 50V : 100V "
"Adenine","20V 119.03555, 1.2: 35V 119.03559, 1.3; 136.02185, 1.6: 50V : 100V 109.01119, 1.8; 112.05104, 1.8; 136.0219, 1.7"
"Adenosine","20V 136.06203, 100; 268.10432, 71: 35V 136.06202, 100; 268.10443, 2.9: 50V 136.06202, 100; 57.03435, 1.2; 85.02912, 1.1: 100V 136.06205, 100; 119.03567, 73.4; 137.04606, 29.7; 94.04062, 13.8; 92.025, 10.2; 109.05138, 5.7; 67.0299, 4.6; 57.03436, 3.5; 71.01352, 4.5; 55.0187, 3; 69.03431, 2.2; 82.0407, 1.5; 85.02911, 1.2"
"Anserine","20V 109.07656, 1.8; 170.0927, 4.5; 224.10313, 2.3; 197.14005, 2.6: 35V 96.06883, 5.1; 95.06094, 4.4; 97.07658, 3.6; 83.06099, 1.2; 212.10333, 8; 179.12945, 6.4; 194.09296, 4.8; 59.06122, 1.7; 72.04513, 1.8; 223.11937, 1.2: 50V 241.12985, 4.4; 68.05023, 2.9; 97.07663, 8; 224.10326, 3.7; 197.14022, 1.8; 168.11343, 4.6; 83.06106, 2.1; 180.11338, 4.7; 124.08729, 5.6; 150.10288, 5; 135.05563, 2.2; 179.12949, 1.4; 111.05574, 1.6; 194.09296, 1.3; 59.06122, 2.1; 72.04515, 1.5; 125.07139, 1.5; 112.03982, 1.5: 100V 126.10288, 2.9; 153.06605, 2.9; 82.06588, 9.9; 124.08737, 2.6; 80.05019, 5.6; 135.05546, 5.1; 54.03467, 5.6; 111.05575, 3.1; 66.03465, 4.3; 55.04246, 2.4; 65.03936, 1.7; 125.07122, 1.8"
